Title,Read Status
Kimetsu no Yaiba,completed
"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.",completed
Shoujo Shuumatsu Ryokou,completed
Tomo-chan wa Onna no ko!,completed
Nisekoi,completed
Mayo Chiki!,completed
One-Armed Amy,completed
Kimetsu no Yaiba - Digital Colored Comics,completed
Futari Ashita mo Sorenari ni,completed
Shingetsutan Tsukihime,completed
5Toubun no Hanayome,completed
Kishuku Gakkou no Juliet,completed
Onizuka-chan and Sawarida-kun,completed
Mata Onaji Yume wo Mite ita,completed
The Story of an Engaged Couple That Doesn't Get Along,plan_to_read
Tsun-Ama na Kareshi,plan_to_read
"Sekai Saikyou no Assassin, Isekai Kizoku ni Tensei Suru",plan_to_read
Shokuba no onna no ko ni toushi suru hanashi,plan_to_read
A Couple of Cuckoos,plan_to_read
My New Wife Is Forcing Herself to Smile,plan_to_read
We May Be an Inexperienced Couple but...,plan_to_read
The Story of an Otaku and a Gyaru Falling in Love,plan_to_read
Hyakumanjou Labyrinth,plan_to_read
Comic Girls,plan_to_read
Jashin-chan Dropkick,plan_to_read
Mabataki yori Hayaku!!,plan_to_read
Expressionless Kashiwada-san and Emotional Oota-kun,plan_to_read
Yugami-kun ni wa Tomodachi ga Inai,plan_to_read
Akame ga KILL!,plan_to_read
My Classmate Tanaka-san Is Super Scary,plan_to_read
Aono-kun ni Sawaritai kara Shinitai,plan_to_read
Senpai ga Oyobidesu!,plan_to_read
Yankee-kun to Megane-chan,plan_to_read
Kawaii Hito,plan_to_read
Love Lab,plan_to_read
Bonnouji,plan_to_read
Torako! Don't Break Everything!,plan_to_read
Masamune-kun no Revenge,plan_to_read
Trinity Seven,plan_to_read
Kawaii Joushi wo Komarasetai,plan_to_read
Tennen Kakutou Shoujo Chihiro-chan,plan_to_read
Shimeji Simulation,plan_to_read
Tanaka-kun wa Itsumo Kedaruge,plan_to_read
Hitoribocchi no ○○ Seikatsu,plan_to_read
Gochuumon wa Usagi desu ka?,plan_to_read
Noragami,plan_to_read
Made in Abyss,plan_to_read
Matchmaking of the Amagami Household (Oneshot),plan_to_read
Kami eshi JK to OL fujoshi,plan_to_read
Kimi no Yokogao shika Mirenai,plan_to_read
Jyoshikou Dakara Safe,plan_to_read
Useless Ponko,plan_to_read
Kobayashi-san Chi no Maid Dragon: Elma OL Nikki,plan_to_read
Munou na Nana,plan_to_read
Shadows House,plan_to_read
"I'm Nearly 30, but This Is My First Love",plan_to_read
Hanazono Twins,plan_to_read
Nettaigyo wa Yuki ni Kogareru,plan_to_read
Mattaku Saikin no Tantei to Kitara,plan_to_read
Kuro no Shoukanshi,plan_to_read
Machigatta Ko wo Mahou Shoujo ni shite shimatta,plan_to_read
Ookii Kouhai wa Suki Desu ka?,plan_to_read
Ikinokore! Shachiku-chan,plan_to_read
Sensei wa Koi o Oshierarenai,plan_to_read
Yumizuka Iroha wa Tejun ga Daiji!,plan_to_read
"Fuufu Ijou, Koibito Miman.",plan_to_read
Maou-jou de Oyasumi,plan_to_read
Villainess Level 99 ~I May Be the Hidden Boss but I'm Not the Demon Lord~,plan_to_read
Aria,plan_to_read
Hakoiri Drops,plan_to_read
Mamahaha no Tsurego ga Moto Kanodatta,plan_to_read
Gakkou Gurashi!,plan_to_read
We Are Cats,plan_to_read
Yankee JK KuzuHana-chan,plan_to_read
100-man no Inochi no Ue ni Ore wa Tatteiru,plan_to_read
Kaichou wa Maid-sama!,plan_to_read
Gabriel DropOut,plan_to_read
Mahoroba Kissa,plan_to_read
Siscon Ani to Brocon Imouto ga Shoujiki ni Nattara,plan_to_read
Kono Bijutsubu ni wa Mondai ga Aru!,plan_to_read
The Beginning After the End,plan_to_read
Otome Game no Hametsu Flag shika nai Akuyaku Reijou ni Tensei shite shimatta...,plan_to_read
Kemono Jihen,plan_to_read
Katekyo Hitman Reborn!,plan_to_read
Nido Tensei Shita Shounen wa S Rank Boukensha Toshite Heion ni Sugosu-zense ga kenja de eiyuu datta boku wa raisede wa jimini ikiru,plan_to_read
Kimi wa Shinenai Hai Kaburi no Majo,plan_to_read
No Match for Aoi-kun,plan_to_read
Kono Kaisha ni Suki na Hito ga Imasu,plan_to_read
Haikyuu!!,plan_to_read
"Ganbare, Douki-chan",plan_to_read
Mairimashita! Iruma-kun,plan_to_read
Komori-san wa Kotowarenai!,plan_to_read
Fechippuru ~Our Innocent Love~,plan_to_read
Demi-chan wa Kataritai,plan_to_read
Saotome Shimai wa Manga no Tame nara!?,plan_to_read
Tenkuu Shinpan,plan_to_read
Mato Seihei no Slave,plan_to_read
Maou no Musume wa Yasashi Sugiru!!,plan_to_read
Nega-kun and Posi-chan,plan_to_read
ReLIFE,plan_to_read
Confession Series,plan_to_read
Kanojo mo Kanojo,plan_to_read
Sunoharasou no Kanrinin-san,plan_to_read
Zettai Watashi no Koto Suki Daro,plan_to_read
Menhera Shoujo Kurumi-chan,plan_to_read
Kuchi ga Saketemo Kimi ni wa,plan_to_read
Denkigai no Honya-san,plan_to_read
Cinderella wa Sagasanai,plan_to_read
Hayate no Gotoku!,plan_to_read
GGWP. ~Young Ladies Don't Play Fighting Games~,plan_to_read
Ichizu de Bitch na Kouhai,plan_to_read
The Irregular of the Royal Academy of Magic ~The Strongest Sorcerer From the Slums is Unrivaled in the School of Royals ~,plan_to_read
Three Years Apart,plan_to_read
"Senpai, Sore Hitokuchi Kudasai!",plan_to_read
Gakuen Babysitters,plan_to_read
Temple,plan_to_read
Are You Really Getting Married?,plan_to_read
Kusuriya no Hitorigoto,plan_to_read
Gal Gohan,plan_to_read
"Sentouin, Hakenshimasu!",plan_to_read
Ane Naru Mono,plan_to_read
I Shaved. Then I Brought a High School Girl Home.,plan_to_read
Tonari no Kyuuketsuki-san,plan_to_read
Flying Witch,plan_to_read
Daily Life Of A Certain Married Couple,plan_to_read
Watari-kun no ×× ga Houkai Sunzen,plan_to_read
It's Not Meguro-san's First Time,plan_to_read
My Death Flags Show No Sign of Ending,plan_to_read
Mikakunin de Shinkoukei,plan_to_read
"Slime Taoshite 300-nen, Shiranai Uchi ni Level MAX ni Nattemashita",plan_to_read
Danshi Koukousei wo Yashinaitai Onee-san no Hanashi,plan_to_read
"You, the One Sitting Next to Me, Are the Cutest.",plan_to_read
Taishou Otome Otogibanashi,plan_to_read
Tensei Kyuuketsuki-san wa Ohirune ga Shitai,plan_to_read
Midara na Ao-chan wa Benkyou ga Dekinai,plan_to_read
Seitokai Yakuindomo,plan_to_read
Urushiha Sarara wa Koi Nado Shinai,plan_to_read
Edens Zero,plan_to_read
The World God Only Knows,plan_to_read
Watashi ni Tenshi ga Maiorita!,plan_to_read
Dead Dead Demon's Dededede Destruction,plan_to_read
"It's Fun Having a 300,000 Yen a Month Job Welcoming Home an Onee-san Who Doesn't Find Meaning in a Job That Pays Her 500,000 Yen a Month",plan_to_read
Tearmoon Empire Story,plan_to_read
Yotsuba to!,plan_to_read
Kimi to Tsuzuru Utakata,plan_to_read
Edomae Elf,plan_to_read
Is It Tough Being a Friend?,plan_to_read
Is It Odd That I Became an Adventurer Even If I Graduated From the Witchcraft Institute?,plan_to_read
Danchigai,plan_to_read
Nana Shimazaki@Looking for Work,plan_to_read
"Sensei, Ore ni Kamawazu Itte Kudasai!!",plan_to_read
Himeno-chan ni Koi wa Mada Hayai,plan_to_read
Mieruko-chan,plan_to_read
Jibaku Shounen Hanako-kun,plan_to_read
Ojousama no Shimobe,plan_to_read
Ase to Sekken,plan_to_read
"Kanojo, Hitomishirimasu",plan_to_read
Yin Yori Danjo wa Nakanaka Susumenai,plan_to_read
Tadokoro-san (Web Comic),plan_to_read
Dosanko Gyaru Is Mega Cute,plan_to_read
The Fate of the Returned Hero,plan_to_read
Youko x Boku SS,plan_to_read
Yankee-kun to Hakujou Gaaru,plan_to_read
Dachi no Imouto,plan_to_read
Dungeon Reset,plan_to_read
Omaera Zenin Mendokusai!,plan_to_read
Yakusoku no Neverland,plan_to_read
Enen no Shouboutai,plan_to_read
Joshikousei to Seishokusha-san,plan_to_read
Mobuko no Koi,plan_to_read
Ashita wa Doyoubi,plan_to_read
Hyakunichikan!!,plan_to_read
Isekai Apocalypse MYNOGHRA ~The Conquest of the World Starts With the Civilisation of Ruin~,plan_to_read
Hanging Out with a Gamer Girl,plan_to_read
Fumetsu no Anata e,plan_to_read
Bokura wa Minna Kawai-sou,plan_to_read
"Please Put These on, Takamine-san",plan_to_read
Itoshi no Sakura-san,plan_to_read
Ookami Shounen wa Kyou mo Uso o Kasaneru,plan_to_read
The Executed Sage Is Reincarnated as a Lich and Starts an All-Out War,plan_to_read
Boku no Kanojo wa Saikoudesu!,plan_to_read
Slow Start,plan_to_read
No Guard Wife,plan_to_read
Hino-san no Baka,plan_to_read
Haiyore! Nyaruko-san,plan_to_read
Jigokuraku,plan_to_read
Kyokou Suiri,plan_to_read
Mitsuboshi Colors,plan_to_read
Kamibukuro-kun wa Koishiteru,plan_to_read
Let's Meet at the Witches' Gathering,plan_to_read
My Tiny Senpai From Work,plan_to_read
I'm Not a Villainess!! Just Because I Can Control Darkness Doesn't Mean I'm a Bad Person!,plan_to_read
The Clueless Transfer Student Is Assertive.,plan_to_read
Non Non Biyori,plan_to_read
Saijaku Tamer wa Gomi Hiroi no Tabi o Hajimemashita.,plan_to_read
Namaikizakari,plan_to_read
Soul Eater,plan_to_read
Hinamatsuri,plan_to_read
Omniscient Reader's Viewpoint,plan_to_read
Danberu Nan Kiro Moteru?,plan_to_read
Don't Cry Maou-chan,plan_to_read
Neko no Kohana,plan_to_read
I Want to Teach Marie-sama a Lesson!,plan_to_read
Sukitte Ii na yo,plan_to_read
Oyasumi Punpun,plan_to_read
Kimi ga Shinu Made Koi wo Shitai,plan_to_read
Aiura,plan_to_read
NEW GAME!,reading
The Story of a Girl with Sanpaku Eyes,reading
"A Girl Who Can't Speak Thinks ""She Is Too Kind.""",reading
YuruYuri,reading
Mushoku Tensei ~Isekai Ittara Honki Dasu~,reading
Meika-san wa Oshikorosenai,reading
Onii-chan Is Done For!,reading
"Ijiranaide, Nagatoro-san",reading
Tokyo卍Revengers,reading
Uzaki-chan wa Asobitai!,reading
The Villainess's Butler ~I Raised Her to Be Very Cute~,reading
Awkward Senpai,reading
Karakai Jouzu no Takagi-san,reading
Kono Healer Mendokusai,reading
I Don't Know What My Little Sister's Friend Is Thinking!,reading
Neeko wa Tsurai yo,reading
Hitomi-chan Is Shy With Strangers,reading
Houseki no Kuni,reading
Tate no Yuusha no Nariagari,reading
Aharen-san wa Hakarenai,reading
Himouto! Umaru-chan,reading
Goddess Café Terrace,reading
Shikimori's Not Just a Cutie,reading
Kunoichi Tsubaki no Mune no Uchi,reading
Senryuu Shoujo,reading
Sakurai-san Wants to Be Noticed,reading
Kubo-san wa Boku (Mobu) wo Yurusanai,reading
Shiotaiou no Sato-san ga Ore ni dake Amai,reading
A Rare Marriage: How to Grill Our Love,reading
Kobayashi-san Chi no Maid Dragon,reading
Jahy-sama wa Kujikenai!,reading
Komi-san wa Komyushou Desu.,reading
Getsuyoubi no Tawawa,reading
Blue Lock,reading
Doujima-kun Won’t Be Disturbed,reading
Medusa and Futakuchi-chan,reading
Wotaku ni Koi wa Muzukashii,reading
Sousou no Frieren,reading
"I Love You, as a Friend",reading
Tonari no Furi-san ga Tonikaku Kowai,reading
D-Frag!,reading
Nijiiro Photograph,reading
"Please Go Home, Akutsu-san!",reading
Karakai Jouzu no (Moto) Takagi-san,reading
"Mysteries, Maidens, and Mysterious Disappearances",reading
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,reading
Yancha Gal no Anjou-san,reading
Amano Megumi wa Suki Darake!,reading
People Are Free to Think of What They Want -Her Anger Management-,reading
Welcome to the Cheap Restaurant of Outcasts!,reading
Sewayaki Kitsune no Senko-san,reading
Kimi wa Meido-sama,reading
Taimashi to Akuma-chan (pixiv),reading
Gekkan Shoujo Nozaki-kun,reading
"Kanojo, Okarishimasu",reading
Tonikaku Kawaii,reading
Kage no Jitsuryokusha ni Naritakute,reading
Senpai ga Uzai Kouhai no Hanashi,reading
Grand Blue,reading
Pseudo Harem,reading
Sono Bisque Doll wa Koi wo Suru,reading
The Demon King's Daughter Is Way Too Easy,reading
HG ni Koisuru Futari,reading
Horimiya,reading
Gokushufudou: The Way of the House Husband,reading
Soredemo Ayumu wa Yosetekuru,reading
Atsumare! Fushigi Kenkyu-bu,reading
Aikagi-kun to Shiawase Gohan,reading
Solo Leveling,reading
My Recently Hired Maid Is Suspicious,reading
"Since I Became a Saint, I'll Do Whatever I Want with My Second Life",reading
Kuno Chiyo the Precog,reading
Tensei Shitara Slime Datta Ken,reading
Boku no Kokoro no Yabai Yatsu,reading
The Story Between a Dumb Prefect and a High School Girl with an Inappropriate Skirt Length,reading
Machikado Mazoku,reading
Darwin's Game,reading
